AERO,AAAD,AMST,ANTH,APPL,ARAB,ARCH,ARMY,ARTH,ASIA,ASTR,BIOC,BCB,BBSP,BIOL,BMME,BIOS,BCS,BUSI,CATA,CBIO,CBPH,CBMC,CHEM,CHER,CHWA,CHIN,PLAN,CLAR,CLAS,CLSC,CRMH,COMM,CMPL,COMP,EURO,CZCH,DENG,DHYG,DHED,DRAM,DTCH,ECON,EDUC,ENDO,ENGL,ENEC,ENVR,EPID,EXSS,EDMX,SPCL,DPET,FOLK,FREN,GNET,GEOG,GEOL,GERM,GSLL,GLBL,GOVT,GRAD,GREK,HBEH,HPM,HEBR,HNUR,HIST,HUNG,INLS,IDST,ITAL,JAPN,JWST,SWAH,KOR,LTAM,LATN,LFIT,LGLA,LING,MACD,MNGT,MASC,MTSC,MHCH,MATH,MEJO,MCRO,MUSC,NAVS,NBIO,NSCI,NURS,NUTR,OCSC,OCCT,OPER,ORPA,ORAD,ORTH,PATH,PWAD,PEDO,PERI,PRSN,PHRS,DPMP,PHCO,PHCY,DPOP,DPPE,PHIL,PHYA,PHYS,PHYI,PLSH,POLI,PORT,PACE,PROS,PSYC,PUBA,PUBH,PLCY,RADI,RECR,RELI,ROML,RUSS,SPHG,SLAV,SOWO,SOCI,SPAN,SPHS,STOR,ARTS,TOXC,TURK,UKRN,WOLO,WGST,MAYA
,302,284,175,,,,,269,240,,722,,,255,551,767,,509,,,,,441,,,631,673,790,395,742,,345,267,495,,,,490,,277,,410,415,,127,368,575,772,385,782,,,675,395,,261,415,370,277,893,,,,760,92,,,134,,572,,692,,444,,,,770,,,495,,,460,,780,296,424,,135,,,,492,811,,,,,,,,352,,,,,,749,444,,,180,310,354,,,236,731,,,465,765,747,365,,,127,993,562,,,755,390,374,765,555,358,,,,,266,
,303,285,190,,,,,270,241,,722,,,255,552,771,,511,,,,,443,,,,685,794,396,743,,350,269,496,,,,493,,279,,411,416,,128,370,580,775,393,789,,,688,401,,262,417,371,278,896,,,,761,97,,,135,,573,,706,,451,,,,771,,,496,,,470,,795,307,425,,136,,,,494,812,,,,,,,,353,,,,,,750,445,,,185,314,391,,,237,791,,,467,768,748,371,,,134,994,790,,,758,393,375,771,556,364,,,,,270,
,307,287,191,,,,,271,242,,725,,,256,560,772,,512,,,,,444,,,,686,796,409,750,,355,270,520,,,,495,,280,,415,421,,129,371,582,780,395,792,,,690,402,,263,417,372,280,992,,,,762,1,,,136,,576,,731,,464,,,,772,,,500,,,471,,801,347,426,,141,,,,496,813,,,,,,,,354,,,,,,767,446,,,210,316,395,,,238,830,,,468,769,749,372,,,135,,,,,760,396,376,772,565,368,,,,,271,
,312,290,194,,,,,272,243,,738,,,271,565,773,,514,,,,,445,,,,687,798,415,760,,360,271,521,,,,595,,281,,416,422,,130,372,585,785,396,794,,,691,403,,264,421,373,281,993,,,,763,2,,,137,,578,,732,,465,,,,773,,,520,,,472,,802,381,430,,142,,,,497,814,,,,,,,,355,,,,,,900,447,,,211,317,401,,,239,833,,,469,770,750,373,,,138,,,,,761,410,378,773,590,390,,,,,272,
,315,291,195,,,,,274,244,,740,,,271,576,774,,517,,,,,446,,,,691,812,511,770,,362,272,523,,,,,,282,,420,441,,131,373,593,786,397,810,,,692,405,,265,422,374,282,,,,,765,3,,,138,,581,,734,,469,,,,774,,,522,,,473,,803,383,432,,143,,,,510,818,,,,,,,,356,,,,,,901,449,,,213,319,405,,,240,835,,,471,771,751,375,,,140,,,,,764,411,379,774,612,391,,,,,275,
,316,292,196,,,,,275,252,,741,,,272,581,775,,518,,,,,447,,,,701,841,691,772,,364,275,524,,,,,,283,,423,461,,132,375,600,787,408,,,,790,421,,266,425,379,283,,,,,772,5,,,139,,582,,735,,476,,,,775,,,523,,,480,,816,383,433,,144,,,,512,845,,,,,,,,357,,,,,,951,450,,,215,320,410,,,241,840,,,472,772,752,390,,,141,,,,,765,412,380,775,614,402,,,,,277,
,318,294,198,,,,,277,255,,742,,,273,681,776,,520,,,,,448,,,,704,910,692,775,,365,277,530,,,,,,284,,425,464,,133,380,601,790,410,,,,841,437,,267,432,380,284,,,,,775,6,,,140,,584,,741,,480,,,,776,,,524,,,483,,840,396,435,,145,,,,588,861,,,,,,,,358,,,,,,989,452,,,220,321,412,,,248,993,,,490,777,754,393,,,142,,,,,766,413,381,776,634,403,,,,,278,
,319,317,202,,,,,279,256,,743,,,274,691,777,,521,,,,,449,,,,710,960,710,780,,371,279,533,,,,,,285,,430,465,,134,393,610,795,420,,,,842,452,,268,433,381,285,,,,,780,10,,,141,,585,,751,,481,,,,780,,,525,,,490,,851,406,437,,146,,,,591,863,,,,,,,,359,,,,,,993,461,,,224,324,421,,,252,994,,,493,778,755,394,,,143,,,,,767,414,382,777,635,409,,,,,280,
,320,325,203,,,,,280,258,,744,,,274,692,779,,523,,,,,450,,,,714,993,711,,,372,280,535,,,,,,286,,434,466,,135,395,630,799,430,,,,843,489,,269,435,382,287,,,,,782,11,,,142,,586,,771,,485,,,,784,,,526,,,503,,853,410,438,,147,,,,600,864,,,,,,,,360,,,,,,994,462,,,228,325,422,,,253,,,,500,780,756,395,,,151,,,,,769,415,383,778,641,410,,,,,281,
,329,330,206,,,,,281,260,,802,,,277,697,780,,524,,,,,451,,,,720,994,720,,,374,281,541,,,,,,287,,440,469,,136,396,640,799,450,,,,850,490,,270,436,383,288,,,,,784,12,,,143,,609,,781,,486,,,,841,,,527,,,504,,859,411,439,,148,,,,601,865,,,,,,,,361,,,,,,,463,,,229,330,424,,,254,,,,501,781,760,396,,,161,,,,,770,417,384,779,642,413,,,,,285,
,330,334,210,,,,,282,261,,803,,,277,698,781,,525,,,,,452,,,,721,,747,,,375,282,550,,,,,,288,,445,470,,137,403,650,799,475,,,,860,500,,281,440,384,295,,,,,785,13,,,144,,613,,782,,503,,,,901,,,528,,,505,,860,418,440,,155,,,,607,867,,,,,,,,362,,,,,,,464,,,230,335,425,,,255,,,,502,787,763,415,,,162,,,,,772,418,385,792,654,415,,,,,290,
,332,335,217,,,,,283,262,,804,,,278,740,782,,526,,,,,453,,,,722,,901,,,376,288,555,,,,,,289,,450,475,,138,405,661,801,478,,,,890,504,,295,450,385,306,,,,,786,14,,,145,,620,,784,,512,,,,993,,,529,,,506,,862,515,441,,156,,,,609,868,,,,,,,,363,,,,,,,465,,,261,338,441,,,256,,,,503,900,764,425,,,163,,,,,790,419,386,802,655,416,,,,,302,
,333,336,220,,,,,284,265,,805,,,278,770,784,,527,,,,,460,,,,724,,,,,386,359,560,,,,,,290,,454,480,,140,406,662,802,479,,,,891,505,,296,460,386,465,,,,,787,15,,,151,,621,,795,,602,,,,994,,,530,,,550,,885,521,442,,157,,,,611,880,,,,,,,,364,,,,,,,466,,,266,341,447,,,257,,,,504,,767,430,,,164,,,,,792,420,387,803,664,417,,,,,313,
,334,337,222,,,,,285,267,,806,,,279,775,785,,528,,,,,463,,,,725,,,,,387,364,562,,,,,,291,,455,493,,141,407,666,804,493,,,,895,513,,334,480,388,467,,,,,788,15,,,152,,623,,796,,697,,,,,,,533,,,552,,886,522,443,,158,,,,613,885,,,,,,,,368,,,,,,,470,,,272,343,461,,,260,,,,512,,781,435,,,165,,,,,793,421,388,804,665,418,,,,,315,
,335,338,226,,,,,287,272,,807,,,279,780,791,,529,,,,,465,,,,730,,,,,390,374,572,,,,,,292,,460,496,,142,410,668,805,576,,,,900,515,,341,483,389,475,,,,,795,16,,,153,,624,,830,,,,,,,,,537,,,560,,890,523,445,,161,,,,614,910,,,,,,,,369,,,,,,,471,,,273,402,471,,,265,,,,514,,782,460,,,166,,,,,799,422,389,805,672,423,,,,,325,
,340,339,230,,,,,288,276,,808,,,290,790,841,,532,,,,,466,,,,731,,,,,393,375,575,,,,,,294,,461,503,,143,411,669,806,580,,,,993,522,,370,485,390,480,,,,,799,18,,,156,,625,,840,,,,,,,,,538,,,561,,992,524,446,,163,,,,615,920,,,,,,,,373,,,,,,,472,,,274,408,472,,,270,,,,517,,783,470,,,167,,,,,810,423,394,806,690,428,,,,,329,
,341,340,231,,,,,289,277,,888,,,290,795,842,,533,,,,,467,,,,735,,,,,396,377,576,,,,,,297,,465,504,,144,415,671,810,593,,,,,530,,390,486,396,481,,,,,800,19,,,158,,626,,992,,,,,,,,,539,,,562,,994,528,447,,164,,,,620,992,,,,,,,,376,,,,,,,473,,,275,409,481,,,271,,,,525,,784,475,,,180,,,,,820,424,395,808,691,458,,,,,336,
,344,341,232,,,,,290,280,,901,,,291,796,843,,534,,,,,468,,,,738,,,,,411,379,580,,,,,,298,,468,505,,146,416,672,813,693,,,,,554,,391,490,400,489,,,,,802,20,,,159,,641,,993,,,,,,,,,540,,,563,,,528,448,,166,,,,642,993,,,,,,,,388,,,,,,,474,,,280,414,491,,,272,,,,528,,790,480,,,181,,,,,821,425,397,809,692,490,,,,,337,
,350,345,233,,,,,291,281,,902,,,292,810,844,,536,,,,,469,,,,739,,,,,412,380,581,,,,,,300,,469,506,,147,417,673,814,694,,,,,555,,392,501,450,490,,,,,811,25,,,161,,651,,994,,,,,,,,,541,,,705,,,529,449,,167,,,,647,994,,,,,,,,393,,,,,,,475,,,282,416,492,,,276,,,,530,,791,485,,,183,,,,,822,426,398,811,701,493,,,,,340,
,356,350,234,,,,,292,282,,992,,,293,840,850,,537,,,,,470,,,,740,,,,,413,382,585,,,,,,331,,470,507,,148,420,675,818,700,,,,,561,,406,502,479,496,,,,,812,26,,,162,,660,,,,,,,,,,,542,,,706,,,529,454,,168,,,,671,,,,,,,,,396,,,,,,,476,,,285,419,510,,,280,,,,531,,804,490,,,184,,,,,823,427,401,812,702,499,,,,,345,
,385,351,235,,,,,293,284,,994,,,294,890,889,,538,,,,,471,,,,741,,,,,422,383,590,,,,,,350,,480,508,,149,431,683,823,705,,,,,562,,410,503,493,560,,,,,813,28,,,163,,672,,,,,,,,,,,543,,,730,,,533,455,,188,,,,675,,,,,,,,,411,,,,,,,477,,,292,424,515,,,281,,,,532,,805,496,,,185,,,,,824,429,402,813,705,500,,,,,350,
,386,352,237,,,,,294,285,,,,,296,900,990,,539,,,,,472,,,,744,,,,,423,385,630,,,,,,393,,485,509,,150,432,684,825,730,,,,,563,,412,504,500,683,,,,,815,30,,,164,,685,,,,,,,,,,,545,,,741,,,534,458,,200,,,,680,,,,,,,,,416,,,,,,,478,,,330,427,521,,,285,,,,533,,810,520,,,196,,,,,831,431,404,813,712,515,,,,,352,
,387,360,238,,,,,297,287,,,,,350,993,992,,545,,,,,473,,,,745,,,,,430,386,631,,,,,,460,,486,510,,151,433,685,826,732,,,,,564,,414,505,501,691,,,,,816,34,,,165,,690,,,,,,,,,,,547,,,742,,,535,459,,202,,,,685,,,,,,,,,421,,,,,,,479,,,335,438,529,,,287,,,,534,,811,527,,,201,,,,,832,433,405,814,713,596,,,,,353,
,388,365,240,,,,,299,288,,,,,390,994,994,,546,,,,,480,,,,747,,,,,431,390,633,,,,,,465,,490,512,,152,437,686,827,733,,,,,565,,415,506,502,692,,,,,825,35,,,166,,691,,,,,,,,,,,550,,,750,,,548,463,,203,,,,687,,,,,,,,,422,,,,,,,480,,,340,,543,,,288,,,,559,,886,530,,,205,,,,,834,444,414,814,722,637,,,,,354,
,389,371,248,,,,,300,300,,,,,395,,,,547,,,,,481,,,,752,,,,,432,395,635,,,,,,466,,493,513,,153,441,687,851,735,,,,,566,,416,508,505,693,,,,,840,38,,,174,,692,,,,,,,,,,,551,,,761,,,550,469,,204,,,,691,,,,,,,,,425,,,,,,,481,,,345,,545,,,290,,,,561,,890,565,,,206,,,,,835,445,415,815,724,657,,,,,355,
,395,374,250,,,,,301,301,,,,,402,,,,552,,,,,481,,,,754,,,,,433,411,636,,,,,,467,,495,515,,154,444,691,853,736,,,,,575,,419,511,508,,,,,,841,40,,,175,,696,,,,,,,,,,,558,,,762,,,551,471,,205,,,,692,,,,,,,,,427,,,,,,,482,,,351,,573,,,291,,,,564,,992,570,,,207,,,,,836,450,416,816,734,690,,,,,356,
,396,375,252,,,,,302,302,,,,,409,,,,554,,,,,482,,,,755,,,,,435,420,651,,,,,,468,,496,516,,155,448,692,883,737,,,,,576,,423,514,511,,,,,,842,41,,,176,,697,,,,,,,,,,,560,,,763,,,553,475,,206,,,,697,,,,,,,,,430,,,,,,,483,,,352,,581,,,333,,,,565,,,575,,,208,,,,,837,460,417,818,743,691,,,,,360,
,400,378,259,,,,,303,303,,,,,410,,,,555,,,,,482,,,,756,,,,,437,442,655,,,,,,470,,510,517,,158,450,695,886,738,,,,,583,,424,517,514,,,,,,843,42,,,177,,700,,,,,,,,,,,561,,,764,,,553,476,,207,,,,703,,,,,,,,,432,,,,,,,484,,,353,,582,,,345,,,,566,,,581,,,209,,,,,840,468,601,818,744,692,,,,,361,
,402,387,270,,,,,304,304,,,,,421,,,,558,,,,,484,,,,757,,,,,450,450,662,,,,,,473,,511,518,,161,451,698,889,739,,,,,585,,428,518,515,,,,,,850,43,,,178,,701,,,,,,,,,,,562,,,765,,,555,477,,211,,,,704,,,,,,,,,435,,,,,,,485,,,354,,585,,,350,,,,567,,,585,,,211,,,,,841,469,613,819,754,700,,,,,362,
,403,390,272,,,,,330,329,,,,,422,,,,562,,,,,485,,,,760,,,,,452,452,665,,,,,,474,,520,519,,164,459,701,890,740,,,,,586,,429,520,517,,,,,,851,44,,,179,,702,,,,,,,,,,,563,,,781,,,564,478,,212,,,,710,,,,,,,,,443,,,,,,,486,,,355,,594,,,381,,,,569,,,590,,,212,,,,,842,481,614,823,755,701,,,,,363,
,404,392,277,,,,,340,330,,,,,422,,,,563,,,,,486,,,,761,,,,,453,453,672,,,,,,475,,525,520,,190,460,703,891,742,,,,,590,,430,521,520,,,,,,860,45,,,190,,703,,,,,,,,,,,564,,,782,,,566,479,,213,,,,715,,,,,,,,,444,,,,,,,487,,,357,,631,,,384,,,,570,,,596,,,214,,,,,843,691,617,824,756,710,,,,,365,
,405,394,278,,,,,352,331,,,,,423,,,,564,,,,,487,,,,762,,,,,454,454,690,,,,,,480,,540,521,,191,461,704,892,744,,,,,601,,435,522,521,,,,,,861,46,,,202,,704,,,,,,,,,,,565,,,783,,,577,482,,214,,,,720,,,,,,,,,453,,,,,,,488,,,360,,632,,,395,,,,572,,,686,,,215,,,,,845,692,620,825,757,713,,,,,368,
,410,394,280,,,,,353,332,,,,,423,,,,566,,,,,488,,,,763,,,,,463,456,691,,,,,,484,,545,522,,202,462,705,893,746,,,,,611,,436,523,545,,,,,,891,47,,,203,,705,,,,,,,,,,,566,,,784,,,578,484,,223,,,,721,,,,,,,,,457,,,,,,,491,,,362,,633,,,396,,,,573,,,690,,,217,,,,,850,696,621,827,763,718,,,,,370,
,414,396,284,,,,,360,333,,,,,424,,,,568,,,,,489,,,,764,,,,,464,460,692,,,,,,486,,550,523,,206,463,707,894,747,,,,,617,,437,525,590,,,,,,892,48,,,204,,706,,,,,,,,,,,567,,,799,,,590,485,,224,,,,722,,,,,,,,,458,,,,,,,492,,,364,,660,,,400,,,,601,,,691,,,218,,,,,853,700,625,830,765,720,,,,,371,
,419,398,290,,,,,361,350,,,,,425,,,,572,,,,,520,,,,765,,,,,466,462,715,,,,,,488,,551,524,,207,468,710,895,748,,,,,670,,440,550,601,,,,,,893,49,,,205,,707,,,,,,,,,,,573,,,893,,,594,487,,225,,,,723,,,,,,,,,459,,,,,,,500,,,368,,671,,,401,,,,602,,,692,,,220,,,,,855,707,630,831,767,798,,,,,373,
,421,410,291,,,,,362,357,,,,,426,,,,574,,,,,530,,,,766,,,,,470,463,720,,,,,,489,,560,526,,208,470,722,897,749,,,,,675,,441,552,602,,,,,,897,50,,,206,,708,,,,,,,,,,,574,,,894,,,635,488,,226,,,,725,,,,,,,,,460,,,,,,,501,,,370,,672,,,404,,,,693,,,696,,,222,,,,,856,708,650,832,772,992,,,,,374,
,430,420,294,,,,,365,358,,,,,427,,,,580,,,,,541,,,,767,,,,,471,466,721,,,,,,491,,570,527,,213,471,724,900,750,,,,,687,,442,555,605,,,,,,960,51,,,207,,709,,,,,,,,,,,578,,,895,,,641,489,,227,,,,726,,,,,,,,,465,,,,,,,502,,,381,,691,,,406,,,,694,,,698,,,224,,,,,860,709,661,833,790,,,,,,375,
,444,439,295,,,,,368,359,,,,,430,,,,582,,,,,550,,,,769,,,,,472,468,722,,,,,,493,,571,528,,215,474,725,905,751,,,,,690,,444,560,615,,,,,,992,52,,,210,,710,,,,,,,,,,,583,,,896,,,643,490,,228,,,,727,,,,,,,,,467,,,,,,,503,,,384,,692,,,409,,,,701,,,700,,,225,,,,,874,711,676,834,822,,,,,,380,
,449,440,296,,,,,369,360,,,,,431,,,,583,,,,,551,,,,770,,,,,490,469,723,,,,,,566,,575,529,,218,475,726,910,770,,,,,691,,446,563,616,,,,,,994,53,,,212,,711,,,,,,,,,,,676,,,897,,,653,522,,230,,,,730,,,,,,,,,469,,,,,,,504,,,390,,701,,,410,,,,702,,,710,,,226,,,,,875,715,677,836,824,,,,,,382,
,451,460,297,,,,,370,365,,,,,434,,,,584,,,,,560,,,,771,,,,,499,470,724,,,,,,567,,580,530,,219,479,732,992,780,,,,,692,,447,567,625,,,,,,,54,,,213,,712,,,,,,,,,,,678,,,940,,,656,523,,232,,,,740,,,,,,,,,475,,,,,,,505,,,396,,711,,,411,,,,703,,,716,,,227,,,,,880,717,678,840,831,,,,,,386,
,460,475,298,,,,,383,375,,,,,436,,,,585,,,,,692,,,,773,,,,,500,472,730,,,,,,586,,586,531,,220,480,742,994,781,,,,,714,,448,580,630,,,,,,,57,,,220,,714,,,,,,,,,,,681,,,993,,,657,530,,233,,,,746,,,,,,,,,481,,,,,,,506,,,397,,712,,,412,,,,704,,,717,,,232,,,,,881,718,679,841,832,,,,,,388,
,461,482,300,,,,,385,379,,,,,439,,,,586,,,,,701,,,,774,,,,,521,473,734,,,,,,587,,590,532,,221,481,754,,782,,,,,726,,451,590,640,,,,,,,58,,,225,,718,,,,,,,,,,,691,,,994,,,661,531,,234,,,,750,,,,,,,,,484,,,,,,,507,,,411,,715,,,416,,,,705,,,760,,,233,,,,,882,720,680,849,833,,,,,,393,
,480,483,302,,,,,387,380,,,,,440,,,,587,,,,,721,,,,776,,,,,523,477,735,,,,,,588,,595,533,,223,482,755,,783,,,,,734,,452,595,645,,,,,,,59,,,226,,719,,,,,,,,,,,692,,,,,,662,532,,236,,,,752,,,,,,,,,485,,,,,,,508,,,412,,721,,,417,,,,707,,,780,,,235,,,,,883,753,681,850,834,,,,,,396,
,485,485,303,,,,,390,381,,,,,441,,,,588,,,,,730,,,,781,,,,,524,478,737,,,,,,589,,596,534,,224,485,756,,784,,,,,784,,453,608,650,,,,,,,60,,,228,,720,,,,,,,,,,,712,,,,,,668,533,,239,,,,776,,,,,,,,,486,,,,,,,509,,,415,,722,,,418,,,,708,,,788,,,236,,,,,884,754,682,851,835,,,,,,402,
,486,486,306,,,,,391,382,,,,,441,,,,589,,,,,731,,,,785,,,,,525,479,740,,,,,,590,,691,535,,225,489,757,,785,,,,,789,,456,655,655,,,,,,,61,,,229,,721,,,,,,,,,,,715,,,,,,669,537,,240,,,,777,,,,,,,,,488,,,,,,,510,,,421,,741,,,419,,,,709,,,789,,,239,,,,,885,760,683,852,836,,,,,,405,
,487,487,312,,,,,396,383,,,,,442,,,,590,,,,,732,,,,786,,,,,526,482,741,,,,,,650,,692,540,,226,490,758,,789,,,,,790,,457,691,685,,,,,,,62,,,230,,722,,,,,,,,,,,716,,,,,,676,541,,245,,,,778,,,,,,,,,489,,,,,,,511,,,422,,771,,,420,,,,719,,,799,,,240,,,,,900,761,684,860,842,,,,,,410,
,488,488,315,,,,,400,384,,,,,443,,,,591,,,,,733,,,,787,,,,,527,483,744,,,,,,666,,698,541,,227,491,759,,890,,,,,794,,458,692,700,,,,,,,65,,,231,,723,,,,,,,,,,,723,,,,,,677,542,,248,,,,779,,,,,,,,,490,,,,,,,512,,,423,,772,,,421,,,,720,,,801,,,241,,,,,910,762,691,861,851,,,,,,415,
,491,489,317,,,,,445,386,,,,,444,,,,592,,,,,741,,,,788,,,,,532,485,750,,,,,,667,,700,542,,228,492,760,,990,,,,,795,,460,700,703,,,,,,,66,,,233,,724,,,,,,,,,,,730,,,,,,680,544,,251,,,,780,,,,,,,,,517,,,,,,,513,,,424,,780,,,422,,,,721,,,802,,,242,,,,,911,763,692,863,852,,,,,,424,
,691,493,318,,,,,450,387,,,,,445,,,,593,,,,,742,,,,789,,,,,534,487,752,,,,,,691,,701,546,,230,493,761,,993,,,,,796,,464,701,706,,,,,,,67,,,234,,725,,,,,,,,,,,790,,,,,,681,550,,254,,,,781,,,,,,,,,565,,,,,,,514,,,427,,821,,,424,,,,738,,,805,,,243,,,,,912,800,701,864,853,,,,,,438,
,692,498,319,,,,,451,390,,,,,446,,,,598,,,,,742,,,,793,,,,,535,489,755,,,,,,692,,710,550,,232,510,762,,,,,,,797,,468,703,820,,,,,,,68,,,235,,728,,,,,,,,,,,794,,,,,,690,553,,255,,,,786,,,,,,,,,570,,,,,,,515,,,428,,822,,,428,,,,739,,,810,,,244,,,,,913,801,702,865,854,,,,,,440,
,,510,320,,,,,452,425,,,,,447,,,,600,,,,,744,,,,800,,,,,537,490,761,,,,,,697,,711,551,,233,511,763,,,,,,,840,,470,704,825,,,,,,,69,,,236,,732,,,,,,,,,,,814,,,,,,691,557,,258,,,,787,,,,,,,,,574,,,,,,,516,,,432,,823,,,429,,,,740,,,820,,,245,,,,,914,802,709,870,855,,,,,,441,
,,511,323,,,,,453,427,,,,,447,,,,601,,,,,745,,,,801,,,,,545,494,763,,,,,,720,,720,552,,234,520,764,,,,,,,890,,477,705,830,,,,,,,70,,,237,,733,,,,,,,,,,,860,,,,,,692,560,,261,,,,788,,,,,,,,,575,,,,,,,518,,,433,,824,,,430,,,,741,,,830,,,246,,,,,915,803,710,871,856,,,,,,442,
,,512,325,,,,,454,429,,,,,448,,,,602,,,,,752,,,,802,,,,,546,496,764,,,,,,721,,721,555,,235,522,765,,,,,,,992,,480,706,840,,,,,,,71,,,238,,735,,,,,,,,,,,861,,,,,,751,561,,263,,,,789,,,,,,,,,577,,,,,,,519,,,440,,829,,,431,,,,742,,,831,,,247,,,,,916,804,711,871,857,,,,,,443,
,,641,326,,,,,455,431,,,,,449,,,,603,,,,,754,,,,805,,,,,547,500,766,,,,,,722,,770,556,,236,530,766,,,,,,,993,,491,707,845,,,,,,,72,,,239,,737,,,,,,,,,,,862,,,,,,753,562,,265,,,,790,,,,,,,,,578,,,,,,,520,,,445,,831,,,432,,,,743,,,882,,,248,,,,,917,806,712,880,881,,,,,,444,
,,671,330,,,,,457,435,,,,,450,,,,604,,,,,755,,,,823,,,,,548,527,767,,,,,,723,,771,557,,237,547,767,,,,,,,994,,493,708,850,,,,,,,73,,,240,,739,,,,,,,,,,,893,,,,,,754,564,,266,,,,799,,,,,,,,,634,,,,,,,529,,,450,,832,,,433,,,,744,,,895,,,263,,,,,918,807,713,882,890,,,,,,445,
,,685,331,,,,,460,436,,,,,451,,,,606,,,,,758,,,,890,,,,,549,535,768,,,,,,724,,775,560,,238,562,768,,,,,,,,,541,710,855,,,,,,,75,,,241,,740,,,,,,,,,,,897,,,,,,755,565,,267,,,,810,,,,,,,,,635,,,,,,,591,,,451,,861,,,434,,,,746,,,901,,,266,,,,,919,808,714,888,891,,,,,,446,
,,691,333,,,,,461,440,,,,,451,,,,607,,,,,761,,,,891,,,,,550,547,770,,,,,,725,,799,561,,239,563,769,,,,,,,,,542,711,860,,,,,,,76,,,242,,746,,,,,,,,,,,992,,,,,,756,570,,269,,,,811,,,,,,,,,652,,,,,,,601,,,452,,862,,,435,,,,750,,,992,,,270,,,,,920,810,715,889,892,,,,,,447,
,,692,334,,,,,462,441,,,,,452,,,,610,,,,,764,,,,896,,,,,551,558,775,,,,,,726,,805,562,,240,565,770,,,,,,,,,543,712,861,,,,,,,77,,,243,,747,,,,,,,,,,,993,,,,,,761,571,,280,,,,812,,,,,,,,,659,,,,,,,608,,,453,,871,,,438,,,,751,,,994,,,280,,,,,921,811,716,896,893,,,,,,448,
,,700,335,,,,,463,442,,,,,453,,,,611,,,,,767,,,,911,,,,,561,560,776,,,,,,727,,806,563,,241,567,771,,,,,,,,,544,804,865,,,,,,,78,,,244,,748,,,,,,,,,,,994,,,,,,762,572,,281,,,,815,,,,,,,,,660,,,,,,,609,,,454,,872,,,440,,,,760,,,,,,283,,,,,922,812,725,897,894,,,,,,450,
,,701,340,,,,,464,445,,,,,454,,,,617,,,,,780,,,,992,,,,,562,563,777,,,,,,728,,810,564,,242,569,773,,,,,,,,,567,805,870,,,,,,,79,,,245,,749,,,,,,,,,,,,,,,,,768,577,,282,,,,819,,,,,,,,,670,,,,,,,610,,,455,,873,,,441,,,,761,,,,,,284,,,,,923,813,737,898,910,,,,,,451,
,,702,342,,,,,465,447,,,,,455,,,,618,,,,,781,,,,994,,,,,564,621,781,,,,,,750,,811,565,,244,580,775,,,,,,,,,577,806,875,,,,,,,81,,,246,,750,,,,,,,,,,,,,,,,,769,580,,283,,,,820,,,,,,,,,673,,,,,,,611,,,456,,883,,,442,,,,762,,,,,,285,,,,,940,814,738,900,930,,,,,,458,
,,714,343,,,,,466,453,,,,,456,,,,623,,,,,783,,,,,,,,,568,622,782,,,,,,752,,820,566,,248,581,777,,,,,,,,,591,809,880,,,,,,,83,,,247,,751,,,,,,,,,,,,,,,,,771,581,,284,,,,821,,,,,,,,,674,,,,,,,613,,,457,,885,,,443,,,,763,,,,,,286,,,,,941,816,741,901,940,,,,,,460,
,,715,345,,,,,467,469,,,,,457,,,,624,,,,,786,,,,,,,,,571,624,786,,,,,,760,,821,567,,249,585,780,,,,,,,,,592,851,885,,,,,,,85,,,248,,752,,,,,,,,,,,,,,,,,773,582,,285,,,,823,,,,,,,,,675,,,,,,,614,,,459,,893,,,444,,,,766,,,,,,287,,,,,994,818,742,902,950,,,,,,465,
,,720,347,,,,,469,471,,,,,458,,,,625,,,,,791,,,,,,,,,572,685,787,,,,,,762,,840,568,,250,586,781,,,,,,,,,594,852,889,,,,,,,86,,,249,,753,,,,,,,,,,,,,,,,,774,583,,286,,,,824,,,,,,,,,676,,,,,,,615,,,460,,895,,,447,,,,767,,,,,,288,,,,,,820,743,966,960,,,,,,471,
,,775,350,,,,,470,482,,,,,459,,,,626,,,,,921,,,,,,,,,573,691,788,,,,,,764,,841,570,,251,593,782,,,,,,,,,597,853,896,,,,,,,89,,,250,,754,,,,,,,,,,,,,,,,,775,584,,287,,,,825,,,,,,,,,680,,,,,,,616,,,462,,896,,,448,,,,768,,,,,,289,,,,,,821,744,993,970,,,,,,475,
,,795,355,,,,,471,483,,,,,461,,,,650,,,,,931,,,,,,,,,574,692,790,,,,,,766,,845,571,,252,602,783,,,,,,,,,598,854,899,,,,,,,90,,,251,,755,,,,,,,,,,,,,,,,,776,585,,288,,,,826,,,,,,,,,690,,,,,,,617,,,463,,897,,,449,,,,780,,,,,,314,,,,,,822,745,994,992,,,,,,476,
,,820,356,,,,,472,487,,,,,462,,,,653,,,,,941,,,,,,,,,575,700,822,,,,,,770,,846,572,,255,608,784,,,,,,,,,650,855,980,,,,,,,93,,,252,,756,,,,,,,,,,,,,,,,,781,588,,289,,,,827,,,,,,,,,691,,,,,,,620,,,465,,899,,,450,,,,781,,,,,,315,,,,,,823,746,,994,,,,,,477,
,,840,360,,,,,473,488,,,,,463,,,,688,,,,,951,,,,,,,,,576,737,824,,,,,,772,,847,573,,256,641,785,,,,,,,,,691,856,985,,,,,,,94,,,253,,757,,,,,,,,,,,,,,,,,782,589,,291,,,,828,,,,,,,,,692,,,,,,,621,,,468,,901,,,451,,,,790,,,,,,322,,,,,,825,747,,,,,,,,479,
